warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
[2026-02-22 22:34:30] [2013] INFO: ============================================================
[2026-02-22 22:34:30] [2013] INFO: FEDERAL REGISTER STUDY PIPELINE - YEAR 2013
[2026-02-22 22:34:30] [2013] INFO: ============================================================
[2026-02-22 22:34:30] [2013] INFO: Steps to run: fetch, mine, deduplicate, classify, track_responses, plot
[2026-02-22 22:34:30] [2013] INFO: Step 1/6: Fetching and enriching documents...
[2026-02-22 22:34:30] [2013] INFO: Using 3 Regs.gov API key(s)
[2026-02-22 22:34:30] [2013] INFO: Stage 1 workers (FR API): 3
[2026-02-22 22:34:30] [2013] INFO: Stage 2 workers (Regs.gov API): 6
FR days: 0doc [00:00, ?doc/s]
Stage 1: FR details:  76%|███████▌  | 23207/30513 [1:22:50<21:54,  5.56doc/s]
Stage 1: FR details:  76%|███████▌  | 23208/30513 [1:22:51<22:23,  5.44doc/s]
Stage 1: FR details:  76%|███████▌  | 23209/30513 [1:22:51<20:44,  5.87doc/s]
Stage 1: FR details:  76%|███████▌  | 23210/30513 [1:22:51<21:48,  5.58doc/s]
Stage 1: FR details:  76%|███████▌  | 23211/30513 [1:22:51<23:02,  5.28doc/s]
Stage 1: FR details:  76%|███████▌  | 23212/30513 [1:22:51<20:45,  5.86doc/s]
Stage 1: FR details:  76%|███████▌  | 23213/30513 [1:22:52<21:23,  5.69doc/s]
Stage 1: FR details:  76%|███████▌  | 23214/30513 [1:22:52<23:38,  5.15doc/s]
Stage 1: FR details:  76%|███████▌  | 23215/30513 [1:22:52<20:34,  5.91doc/s]
Stage 1: FR details:  76%|███████▌  | 23216/30513 [1:22:52<21:35,  5.63doc/s]
Stage 1: FR details:  76%|███████▌  | 23217/30513 [1:22:52<23:31,  5.17doc/s]
Stage 1: FR details:  76%|███████▌  | 23218/30513 [1:22:52<20:12,  6.02doc/s]
Stage 1: FR details:  76%|███████▌  | 23219/30513 [1:22:53<21:20,  5.70doc/s]
Stage 1: FR details:  76%|███████▌  | 23220/30513 [1:22:53<23:19,  5.21doc/s]
Stage 1: FR details:  76%|███████▌  | 23221/30513 [1:22:53<19:59,  6.08doc/s]
Stage 1: FR details:  76%|███████▌  | 23222/30513 [1:22:53<21:24,  5.68doc/s]
Stage 1: FR details:  76%|███████▌  | 23223/30513 [1:22:53<23:06,  5.26doc/s]
Stage 1: FR details:  76%|███████▌  | 23224/30513 [1:22:54<23:29,  5.17doc/s]
Stage 1: FR details:  76%|███████▌  | 23226/30513 [1:22:54<22:07,  5.49doc/s]
Stage 1: FR details:  76%|███████▌  | 23227/30513 [1:22:54<22:33,  5.38doc/s]
Stage 1: FR details:  76%|███████▌  | 23229/30513 [1:22:54<21:33,  5.63doc/s]
Stage 1: FR details:  76%|███████▌  | 23230/30513 [1:22:55<22:12,  5.46doc/s]
Stage 1: FR details:  76%|███████▌  | 23232/30513 [1:22:55<21:15,  5.71doc/s]
Stage 1: FR details:  76%|███████▌  | 23233/30513 [1:22:55<21:56,  5.53doc/s]
Stage 1: FR details:  76%|███████▌  | 23235/30513 [1:22:55<21:13,  5.72doc/s]
Stage 1: FR details:  76%|███████▌  | 23236/30513 [1:22:56<21:43,  5.58doc/s]
Stage 1: FR details:  76%|███████▌  | 23238/30513 [1:22:56<21:08,  5.74doc/s]
Stage 1: FR details:  76%|███████▌  | 23239/30513 [1:22:56<21:43,  5.58doc/s]
Stage 1: FR details:  76%|███████▌  | 23240/30513 [1:22:56<22:13,  5.45doc/s]
Stage 1: FR details:  76%|███████▌  | 23241/30513 [1:22:57<22:48,  5.31doc/s]
Stage 1: FR details:  76%|███████▌  | 23242/30513 [1:22:57<21:04,  5.75doc/s]
Stage 1: FR details:  76%|███████▌  | 23243/30513 [1:22:57<22:26,  5.40doc/s]
Stage 1: FR details:  76%|███████▌  | 23244/30513 [1:22:57<22:11,  5.46doc/s]
Stage 1: FR details:  76%|███████▌  | 23245/30513 [1:22:57<22:52,  5.30doc/s]
Stage 1: FR details:  76%|███████▌  | 23246/30513 [1:22:58<21:30,  5.63doc/s]
Stage 1: FR details:  76%|███████▌  | 23247/30513 [1:22:58<21:24,  5.66doc/s]
Stage 1: FR details:  76%|███████▌  | 23248/30513 [1:22:58<22:18,  5.43doc/s]
Stage 1: FR details:  76%|███████▌  | 23249/30513 [1:22:58<22:59,  5.26doc/s]
Stage 1: FR details:  76%|███████▌  | 23250/30513 [1:22:58<20:33,  5.89doc/s]
Stage 1: FR details:  76%|███████▌  | 23251/30513 [1:22:58<21:46,  5.56doc/s]
Stage 1: FR details:  76%|███████▌  | 23252/30513 [1:22:59<22:38,  5.35doc/s]
Stage 1: FR details:  76%|███████▌  | 23253/30513 [1:22:59<20:17,  5.97doc/s]
Stage 1: FR details:  76%|███████▌  | 23254/30513 [1:22:59<21:41,  5.58doc/s]
Stage 1: FR details:  76%|███████▌  | 23255/30513 [1:22:59<22:32,  5.37doc/s]
Stage 1: FR details:  76%|███████▌  | 23256/30513 [1:22:59<20:06,  6.02doc/s]
Stage 1: FR details:  76%|███████▌  | 23257/30513 [1:22:59<21:24,  5.65doc/s]
Stage 1: FR details:  76%|███████▌  | 23258/30513 [1:23:00<22:41,  5.33doc/s]
Stage 1: FR details:  76%|███████▌  | 23259/30513 [1:23:00<23:03,  5.24doc/s]
Stage 1: FR details:  76%|███████▌  | 23260/30513 [1:23:00<20:35,  5.87doc/s]
Stage 1: FR details:  76%|███████▌  | 23261/30513 [1:23:00<21:56,  5.51doc/s]
Stage 1: FR details:  76%|███████▌  | 23262/30513 [1:23:00<22:56,  5.27doc/s]
Stage 1: FR details:  76%|███████▌  | 23263/30513 [1:23:01<23:03,  5.24doc/s]
Stage 1: FR details:  76%|███████▌  | 23264/30513 [1:23:01<20:36,  5.86doc/s]
Stage 1: FR details:  76%|███████▌  | 23265/30513 [1:23:01<22:02,  5.48doc/s]
Stage 1: FR details:  76%|███████▌  | 23266/30513 [1:23:01<22:38,  5.33doc/s]
Stage 1: FR details:  76%|███████▋  | 23267/30513 [1:23:01<22:55,  5.27doc/s]
Stage 1: FR details:  76%|███████▋  | 23268/30513 [1:23:01<20:56,  5.77doc/s]
Stage 1: FR details:  76%|███████▋  | 23269/30513 [1:23:02<21:49,  5.53doc/s]
Stage 1: FR details:  76%|███████▋  | 23270/30513 [1:23:02<22:26,  5.38doc/s]
Stage 1: FR details:  76%|███████▋  | 23271/30513 [1:23:02<20:31,  5.88doc/s]
Stage 1: FR details:  76%|███████▋  | 23272/30513 [1:23:02<21:37,  5.58doc/s]
Stage 1: FR details:  76%|███████▋  | 23273/30513 [1:23:02<22:14,  5.42doc/s]
Stage 1: FR details:  76%|███████▋  | 23274/30513 [1:23:03<23:30,  5.13doc/s]
Stage 1: FR details:  76%|███████▋  | 23275/30513 [1:23:03<20:33,  5.87doc/s]
Stage 1: FR details:  76%|███████▋  | 23276/30513 [1:23:03<21:24,  5.63doc/s]
Stage 1: FR details:  76%|███████▋  | 23277/30513 [1:23:03<23:12,  5.20doc/s]
Stage 1: FR details:  76%|███████▋  | 23278/30513 [1:23:03<23:17,  5.18doc/s]
Stage 1: FR details:  76%|███████▋  | 23279/30513 [1:23:03<20:00,  6.03doc/s]
Stage 1: FR details:  76%|███████▋  | 23280/30513 [1:23:04<22:21,  5.39doc/s]
Stage 1: FR details:  76%|███████▋  | 23281/30513 [1:23:04<22:41,  5.31doc/s]
Stage 1: FR details:  76%|███████▋  | 23282/30513 [1:23:04<23:00,  5.24doc/s]
Stage 1: FR details:  76%|███████▋  | 23283/30513 [1:23:04<23:33,  5.11doc/s]
Stage 1: FR details:  76%|███████▋  | 23284/30513 [1:23:04<23:34,  5.11doc/s]
Stage 1: FR details:  76%|███████▋  | 23285/30513 [1:23:05<21:11,  5.68doc/s]
Stage 1: FR details:  76%|███████▋  | 23286/30513 [1:23:05<22:08,  5.44doc/s]
Stage 1: FR details:  76%|███████▋  | 23287/30513 [1:23:05<22:42,  5.30doc/s]
Stage 1: FR details:  76%|███████▋  | 23288/30513 [1:23:05<23:07,  5.21doc/s]
Stage 1: FR details:  76%|███████▋  | 23289/30513 [1:23:05<20:48,  5.79doc/s]
Stage 1: FR details:  76%|███████▋  | 23290/30513 [1:23:06<21:56,  5.49doc/s]
Stage 1: FR details:  76%|███████▋  | 23291/30513 [1:23:06<22:40,  5.31doc/s]
Stage 1: FR details:  76%|███████▋  | 23292/30513 [1:23:06<23:36,  5.10doc/s]
Stage 1: FR details:  76%|███████▋  | 23293/30513 [1:23:06<20:43,  5.81doc/s]
Stage 1: FR details:  76%|███████▋  | 23294/30513 [1:23:06<21:31,  5.59doc/s]
Stage 1: FR details:  76%|███████▋  | 23295/30513 [1:23:06<23:08,  5.20doc/s]
Stage 1: FR details:  76%|███████▋  | 23296/30513 [1:23:22<9:22:00,  4.67s/doc]
Stage 1: FR details:  76%|███████▋  | 23297/30513 [1:23:22<6:40:48,  3.33s/doc]
Stage 1: FR details:  76%|███████▋  | 23298/30513 [1:23:22<4:48:21,  2.40s/doc]
Stage 1: FR details:  76%|███████▋  | 23299/30513 [1:23:22<3:25:44,  1.71s/doc]
Stage 1: FR details:  76%|███████▋  | 23300/30513 [1:23:22<2:31:13,  1.26s/doc]
Stage 1: FR details:  76%|███████▋  | 23301/30513 [1:23:23<1:53:51,  1.06doc/s]
Stage 1: FR details:  76%|███████▋  | 23302/30513 [1:23:23<1:23:38,  1.44doc/s]
Stage 1: FR details:  76%|███████▋  | 23303/30513 [1:23:23<1:05:39,  1.83doc/s]
Stage 1: FR details:  76%|███████▋  | 23304/30513 [1:23:23<54:28,  2.21doc/s]  
Stage 1: FR details:  76%|███████▋  | 23305/30513 [1:23:23<45:00,  2.67doc/s]
Stage 1: FR details:  76%|███████▋  | 23306/30513 [1:23:23<35:10,  3.42doc/s]
Stage 1: FR details:  76%|███████▋  | 23307/30513 [1:23:24<33:07,  3.63doc/s]
Stage 1: FR details:  76%|███████▋  | 23308/30513 [1:23:24<30:22,  3.95doc/s]
Stage 1: FR details:  76%|███████▋  | 23309/30513 [1:23:24<28:20,  4.24doc/s]
Stage 1: FR details:  76%|███████▋  | 23310/30513 [1:23:24<24:46,  4.85doc/s]
Stage 1: FR details:  76%|███████▋  | 23311/30513 [1:23:24<24:22,  4.92doc/s]
Stage 1: FR details:  76%|███████▋  | 23312/30513 [1:23:25<24:03,  4.99doc/s]
Stage 1: FR details:  76%|███████▋  | 23313/30513 [1:23:25<21:49,  5.50doc/s]
Stage 1: FR details:  76%|███████▋  | 23314/30513 [1:23:25<22:24,  5.36doc/s]
Stage 1: FR details:  76%|███████▋  | 23315/30513 [1:23:25<22:34,  5.32doc/s]
Stage 1: FR details:  76%|███████▋  | 23316/30513 [1:23:25<20:45,  5.78doc/s]
Stage 1: FR details:  76%|███████▋  | 23317/30513 [1:23:25<21:45,  5.51doc/s]
Stage 1: FR details:  76%|███████▋  | 23318/30513 [1:23:26<22:10,  5.41doc/s]
Stage 1: FR details:  76%|███████▋  | 23319/30513 [1:23:26<22:05,  5.43doc/s]
Stage 1: FR details:  76%|███████▋  | 23320/30513 [1:23:26<22:21,  5.36doc/s]
Stage 1: FR details:  76%|███████▋  | 23321/30513 [1:23:26<23:02,  5.20doc/s]
Stage 1: FR details:  76%|███████▋  | 23322/30513 [1:23:26<23:49,  5.03doc/s]
Stage 1: FR details:  76%|███████▋  | 23323/30513 [1:23:27<20:37,  5.81doc/s]
Stage 1: FR details:  76%|███████▋  | 23324/30513 [1:23:27<21:53,  5.47doc/s]
Stage 1: FR details:  76%|███████▋  | 23325/30513 [1:23:27<22:47,  5.26doc/s]
Stage 1: FR details:  76%|███████▋  | 23326/30513 [1:23:27<20:01,  5.98doc/s]
Stage 1: FR details:  76%|███████▋  | 23327/30513 [1:23:27<21:31,  5.56doc/s]
Stage 1: FR details:  76%|███████▋  | 23328/30513 [1:23:27<22:32,  5.31doc/s]
Stage 1: FR details:  76%|███████▋  | 23329/30513 [1:23:28<20:17,  5.90doc/s]
Stage 1: FR details:  76%|███████▋  | 23330/30513 [1:23:28<21:11,  5.65doc/s]
Stage 1: FR details:  76%|███████▋  | 23331/30513 [1:23:28<22:13,  5.38doc/s]
Stage 1: FR details:  76%|███████▋  | 23332/30513 [1:23:28<22:38,  5.29doc/s]
Stage 1: FR details:  76%|███████▋  | 23333/30513 [1:23:28<20:25,  5.86doc/s]
Stage 1: FR details:  76%|███████▋  | 23334/30513 [1:23:29<21:30,  5.56doc/s]
Stage 1: FR details:  76%|███████▋  | 23335/30513 [1:23:29<22:12,  5.39doc/s]
Stage 1: FR details:  76%|███████▋  | 23336/30513 [1:23:29<22:57,  5.21doc/s]
Stage 1: FR details:  76%|███████▋  | 23337/30513 [1:23:29<23:05,  5.18doc/s]
Stage 1: FR details:  76%|███████▋  | 23338/30513 [1:23:29<20:34,  5.81doc/s]
Stage 1: FR details:  76%|███████▋  | 23339/30513 [1:23:29<21:55,  5.45doc/s]
Stage 1: FR details:  76%|███████▋  | 23340/30513 [1:23:30<22:44,  5.26doc/s]
Stage 1: FR details:  76%|███████▋  | 23341/30513 [1:23:30<19:55,  6.00doc/s]
Stage 1: FR details:  76%|███████▋  | 23342/30513 [1:23:30<22:46,  5.25doc/s]
Stage 1: FR details:  77%|███████▋  | 23343/30513 [1:23:30<22:45,  5.25doc/s]
Stage 1: FR details:  77%|███████▋  | 23345/30513 [1:23:31<21:39,  5.51doc/s]
Stage 1: FR details:  77%|███████▋  | 23346/30513 [1:23:31<22:11,  5.38doc/s]
Stage 1: FR details:  77%|███████▋  | 23348/30513 [1:23:31<21:03,  5.67doc/s]
Stage 1: FR details:  77%|███████▋  | 23349/30513 [1:23:31<21:47,  5.48doc/s]
Stage 1: FR details:  77%|███████▋  | 23350/30513 [1:23:31<22:16,  5.36doc/s]
Stage 1: FR details:  77%|███████▋  | 23351/30513 [1:23:32<20:32,  5.81doc/s]
Stage 1: FR details:  77%|███████▋  | 23352/30513 [1:23:32<21:18,  5.60doc/s]
Stage 1: FR details:  77%|███████▋  | 23353/30513 [1:23:32<22:00,  5.42doc/s]
Stage 1: FR details:  77%|███████▋  | 23354/30513 [1:23:32<22:33,  5.29doc/s]
Stage 1: FR details:  77%|███████▋  | 23355/30513 [1:23:32<23:02,  5.18doc/s]
Stage 1: FR details:  77%|███████▋  | 23356/30513 [1:23:33<20:49,  5.73doc/s]
Stage 1: FR details:  77%|███████▋  | 23357/30513 [1:23:33<21:28,  5.55doc/s]
Stage 1: FR details:  77%|███████▋  | 23358/30513 [1:23:33<22:20,  5.34doc/s]
Stage 1: FR details:  77%|███████▋  | 23359/30513 [1:23:33<23:14,  5.13doc/s]
Stage 1: FR details:  77%|███████▋  | 23360/30513 [1:23:33<20:18,  5.87doc/s]
Stage 1: FR details:  77%|███████▋  | 23361/30513 [1:23:33<21:21,  5.58doc/s]
Stage 1: FR details:  77%|███████▋  | 23362/30513 [1:23:34<22:37,  5.27doc/s]
Stage 1: FR details:  77%|███████▋  | 23363/30513 [1:23:34<19:54,  5.99doc/s]
Stage 1: FR details:  77%|███████▋  | 23364/30513 [1:23:34<21:05,  5.65doc/s]
Stage 1: FR details:  77%|███████▋  | 23365/30513 [1:23:34<26:59,  4.41doc/s]
Stage 1: FR details:  77%|███████▋  | 23366/30513 [1:23:35<26:37,  4.47doc/s]
Stage 1: FR details:  77%|███████▋  | 23368/30513 [1:23:35<26:08,  4.56doc/s]
Stage 1: FR details:  77%|███████▋  | 23369/30513 [1:23:35<22:39,  5.25doc/s]
Stage 1: FR details:  77%|███████▋  | 23371/30513 [1:23:36<23:49,  4.99doc/s]
Stage 1: FR details:  77%|███████▋  | 23373/30513 [1:23:36<17:55,  6.64doc/s]
Stage 1: FR details:  77%|███████▋  | 23374/30513 [1:23:36<24:10,  4.92doc/s]
Stage 1: FR details:  77%|███████▋  | 23375/30513 [1:23:36<22:02,  5.40doc/s]
Stage 1: FR details:  77%|███████▋  | 23377/30513 [1:23:37<22:49,  5.21doc/s]
Stage 1: FR details:  77%|███████▋  | 23378/30513 [1:23:37<23:19,  5.10doc/s]
Stage 1: FR details:  77%|███████▋  | 23380/30513 [1:23:37<21:34,  5.51doc/s]
Stage 1: FR details:  77%|███████▋  | 23381/30513 [1:23:37<24:05,  4.93doc/s]
Stage 1: FR details:  77%|███████▋  | 23383/30513 [1:23:38<21:08,  5.62doc/s]
Stage 1: FR details:  77%|███████▋  | 23384/30513 [1:23:38<24:22,  4.87doc/s]
Stage 1: FR details:  77%|███████▋  | 23386/30513 [1:23:38<20:15,  5.86doc/s]
Stage 1: FR details:  77%|███████▋  | 23387/30513 [1:23:38<23:30,  5.05doc/s]
Stage 1: FR details:  77%|███████▋  | 23389/30513 [1:23:39<19:46,  6.00doc/s]
Stage 1: FR details:  77%|███████▋  | 23390/30513 [1:23:39<23:21,  5.08doc/s]
Stage 1: FR details:  77%|███████▋  | 23391/30513 [1:23:39<23:08,  5.13doc/s]
Stage 1: FR details:  77%|███████▋  | 23393/30513 [1:23:40<22:02,  5.38doc/s]
Stage 1: FR details:  77%|███████▋  | 23394/30513 [1:23:40<22:01,  5.39doc/s]
Stage 1: FR details:  77%|███████▋  | 23396/30513 [1:23:40<21:18,  5.57doc/s]
Stage 1: FR details:  77%|███████▋  | 23397/30513 [1:23:40<21:27,  5.53doc/s]
Stage 1: FR details:  77%|███████▋  | 23399/30513 [1:23:41<21:03,  5.63doc/s]
Stage 1: FR details:  77%|███████▋  | 23400/30513 [1:23:41<22:04,  5.37doc/s]
Stage 1: FR details:  77%|███████▋  | 23402/30513 [1:23:41<20:45,  5.71doc/s]
Stage 1: FR details:  77%|███████▋  | 23403/30513 [1:23:41<21:45,  5.45doc/s]
Stage 1: FR details:  77%|███████▋  | 23405/30513 [1:23:42<20:29,  5.78doc/s]
Stage 1: FR details:  77%|███████▋  | 23406/30513 [1:23:42<21:42,  5.46doc/s]
Stage 1: FR details:  77%|███████▋  | 23407/30513 [1:23:42<22:04,  5.36doc/s]
Stage 1: FR details:  77%|███████▋  | 23408/30513 [1:23:42<19:43,  6.01doc/s]
Stage 1: FR details:  77%|███████▋  | 23409/30513 [1:23:42<21:41,  5.46doc/s]
Stage 1: FR details:  77%|███████▋  | 23410/30513 [1:23:43<22:05,  5.36doc/s]
Stage 1: FR details:  77%|███████▋  | 23411/30513 [1:23:43<22:55,  5.16doc/s]
Stage 1: FR details:  77%|███████▋  | 23412/30513 [1:23:43<22:31,  5.25doc/s]
Stage 1: FR details:  77%|███████▋  | 23413/30513 [1:23:43<20:29,  5.77doc/s]
Stage 1: FR details:  77%|███████▋  | 23414/30513 [1:23:43<22:03,  5.36doc/s]
Stage 1: FR details:  77%|███████▋  | 23415/30513 [1:23:44<21:41,  5.45doc/s]
Stage 1: FR details:  77%|███████▋  | 23416/30513 [1:23:44<22:31,  5.25doc/s]
Stage 1: FR details:  77%|███████▋  | 23417/30513 [1:23:44<21:15,  5.56doc/s]
Stage 1: FR details:  77%|███████▋  | 23418/30513 [1:23:44<21:42,  5.45doc/s]
Stage 1: FR details:  77%|███████▋  | 23419/30513 [1:23:44<21:50,  5.41doc/s]
Stage 1: FR details:  77%|███████▋  | 23420/30513 [1:23:44<20:28,  5.78doc/s]
Stage 1: FR details:  77%|███████▋  | 23421/30513 [1:23:45<21:39,  5.46doc/s]
Stage 1: FR details:  77%|███████▋  | 23422/30513 [1:23:45<21:18,  5.55doc/s]
